rebalance_date,ticker,weight,method,fund,family,sector,sentiment_signal
2023-12-29,CCI,0.0,min_variance,Equity Min Variance,Equity,,
2023-12-29,COP,0.0,min_variance,Equity Min Variance,Equity,,
2023-12-29,D,0.0,min_variance,Equity Min Variance,Equity,,
2023-12-29,BA,0.0,min_variance,Equity Min Variance,Equity,,
2023-12-29,MMM,0.0,min_variance,Equity Min Variance,Equity,,
2023-12-29,GILD,0.0,min_variance,Equity Min Variance,Equity,,
2023-12-29,GE,0.14276906469884992,sentiment_tilt,Equity Sentiment Tilt,Equity,Industrials,-0.33333333333333326
2023-12-29,NVDA,0.11618170501637724,sentiment_tilt,Equity Sentiment Tilt,Equity,Tech,3.0
2023-12-29,INTC,0.10272668575721264,sentiment_tilt,Equity Sentiment Tilt,Equity,Tech,3.0
2023-12-29,AMGN,0.05669793530085387,sentiment_tilt,Equity Sentiment Tilt,Equity,Healthcare,-0.33333333333333326
2023-12-29,V,0.056511531149790885,sentiment_tilt,Equity Sentiment Tilt,Equity,Financials,-0.33333333333333326
2023-12-29,ADBE,0.053731715560188194,sentiment_tilt,Equity Sentiment Tilt,Equity,Tech,3.0
2023-12-29,WMT,0.04386249965975836,sentiment_tilt,Equity Sentiment Tilt,Equity,Consumer,-0.33333333333333326
2023-12-29,TTWO,0.040922348976271325,sentiment_tilt,Equity Sentiment Tilt,Equity,Comm,-0.33333333333333326
2023-12-29,CMCSA,0.03913509301334265,sentiment_tilt,Equity Sentiment Tilt,Equity,Comm,-0.33333333333333326
2023-12-29,WFC,0.03437861800091396,sentiment_tilt,Equity Sentiment Tilt,Equity,Financials,-0.33333333333333326
2023-12-29,BA,0.03251674297794222,sentiment_tilt,Equity Sentiment Tilt,Equity,Industrials,-0.33333333333333326
2023-12-29,TMUS,0.03246894990667928,sentiment_tilt,Equity Sentiment Tilt,Equity,Comm,-0.33333333333333326
2023-12-29,CAT,0.031044103445966094,sentiment_tilt,Equity Sentiment Tilt,Equity,Industrials,-0.33333333333333326
2023-12-29,D,0.02999190675229686,sentiment_tilt,Equity Sentiment Tilt,Equity,Utilities,-0.33333333333333326
2023-12-29,CVX,0.028144683980737387,sentiment_tilt,Equity Sentiment Tilt,Equity,Energy,-0.33333333333333326
2023-12-29,DOW,0.026228406246152986,sentiment_tilt,Equity Sentiment Tilt,Equity,Materials,-0.33333333333333326
2023-12-29,PSA,0.024789413522596445,sentiment_tilt,Equity Sentiment Tilt,Equity,RealEstate,-0.33333333333333326
2023-12-29,AMT,0.020207947616963255,sentiment_tilt,Equity Sentiment Tilt,Equity,RealEstate,-0.33333333333333326
2023-12-29,AEP,0.01919517956075836,sentiment_tilt,Equity Sentiment Tilt,Equity,Utilities,-0.33333333333333326
2023-12-29,GS,0.015561629905797873,sentiment_tilt,Equity Sentiment Tilt,Equity,Financials,-0.33333333333333326
2023-12-29,SO,0.013662457361364755,sentiment_tilt,Equity Sentiment Tilt,Equity,Utilities,-0.33333333333333326
2023-12-29,COP,0.012703012070986027,sentiment_tilt,Equity Sentiment Tilt,Equity,Energy,-0.33333333333333326
2023-12-29,SHW,0.00997842933245284,sentiment_tilt,Equity Sentiment Tilt,Equity,Materials,-0.33333333333333326
2023-12-29,PLD,0.009345655266242153,sentiment_tilt,Equity Sentiment Tilt,Equity,RealEstate,-0.33333333333333326
2023-12-29,T,0.003615399704709571,sentiment_tilt,Equity Sentiment Tilt,Equity,Comm,-0.33333333333333326
2023-12-29,ABT,0.0031011536861307045,sentiment_tilt,Equity Sentiment Tilt,Equity,Healthcare,-0.33333333333333326
2023-12-29,ABBV,0.000527731528664093,sentiment_tilt,Equity Sentiment Tilt,Equity,Healthcare,-0.33333333333333326
2023-12-29,CCI,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,RealEstate,-0.33333333333333326
2023-12-29,AMD,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Tech,3.0
2023-12-29,DD,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Materials,-0.33333333333333326
2023-12-29,USB,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Financials,-0.33333333333333326
2023-12-29,UPS,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Industrials,-0.33333333333333326
2023-12-29,SLB,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Energy,-0.33333333333333326
2023-12-29,SBUX,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Consumer,-0.33333333333333326
2023-12-29,QCOM,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Tech,3.0
2023-12-29,OXY,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Energy,-0.33333333333333326
2023-12-29,O,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,RealEstate,-0.33333333333333326
2023-12-29,DUK,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Utilities,-0.33333333333333326
2023-12-29,EA,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Comm,-0.33333333333333326
2023-12-29,GILD,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Healthcare,-0.33333333333333326
2023-12-29,DIS,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Consumer,-0.33333333333333326
2023-12-29,KO,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Consumer,-0.33333333333333326
2023-12-29,MRK,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Healthcare,-0.33333333333333326
2023-12-29,MS,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Financials,-0.33333333333333326
2023-12-29,NEE,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Utilities,-0.33333333333333326
2023-12-29,NEM,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Materials,-0.33333333333333326
2023-12-29,NKE,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Consumer,-0.33333333333333326
2023-12-29,NUE,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Materials,-0.33333333333333326
2023-12-29,MMM,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Industrials,-0.33333333333333326
2023-12-29,XOM,0.0,sentiment_tilt,Equity Sentiment Tilt,Equity,Energy,-0.33333333333333326
